course_code,prerequisite,group_id,logic_type
76-390,76-108,4,ALL
76-390,76-108,5,ALL
76-390,76-106,5,ALL
82-436,82-332,1,ALL
82-436,82-338,2,ALL
82-436,82-337,3,ALL
70-354,73-270,1,ALL
70-354,70-340,2,ALL
76-369,76-292,1,ANY
76-386,76-101,1,ALL
76-386,76-102,2,ALL
76-386,76-107,3,ALL
76-386,76-106,3,ALL
76-386,76-107,4,ALL
76-386,76-108,4,ALL
76-386,76-108,5,ALL
76-386,76-106,5,ALL
70-342,76-101,1,ALL
70-342,76-102,2,ALL
70-342,76-107,3,ALL
70-342,76-108,3,ALL
70-342,76-107,4,ALL
70-342,76-106,4,ALL
70-342,76-108,5,ALL
70-342,76-106,5,ALL
03-435,03-221,1,ALL
03-435,03-220,2,ALL
03-435,03-330,3,ALL
76-410,76-101,1,ALL
76-410,76-102,2,ALL
76-410,76-107,3,ALL
76-410,76-106,3,ALL
76-410,76-108,4,ALL
76-410,76-106,4,ALL
76-410,76-107,5,ALL
76-410,76-108,5,ALL
15-455,15-251,1,ANY
76-294,76-101,1,ALL
76-294,76-102,2,ALL
76-294,76-107,3,ALL
76-294,76-106,3,ALL
76-294,76-108,4,ALL
76-294,76-106,4,ALL
76-294,76-107,5,ALL
76-294,76-108,5,ALL
88-251,36-200,1,ALL
88-251,36-207,2,ALL
88-251,36-247,3,ALL
88-251,36-201,4,ALL
70-483,70-381,1,ANY
73-465,21-259,1,ANY
73-465,21-256,1,ANY
73-465,21-268,1,ANY
73-465,21-269,1,ANY
73-465,73-230,2,ALL
33-122,21-120,1,ALL
33-122,33-121,1,ALL
33-122,21-120,2,ALL
33-122,33-151,2,ALL
33-122,21-120,3,ALL
33-122,33-141,3,ALL
33-122,21-120,4,ALL
33-122,33-111,4,ALL
33-122,21-120,5,ALL
33-122,33-131,5,ALL
33-122,21-120,6,ALL
33-122,33-106,6,ALL
76-447,76-101,1,ALL
76-447,76-102,2,ALL
76-447,76-107,3,ALL
76-447,76-106,3,ALL
76-447,76-108,4,ALL
76-447,76-106,4,ALL
76-447,76-107,5,ALL
76-447,76-108,5,ALL
76-345,76-101,1,ALL
76-345,76-102,2,ALL
76-345,76-107,3,ALL
76-345,76-106,3,ALL
76-345,76-108,4,ALL
76-345,76-106,4,ALL
76-345,76-107,5,ALL
76-345,76-108,5,ALL
15-300,15-210,1,ALL
15-300,15-213,1,ALL
15-300,76-101,1,ALL
15-300,15-251,2,ALL
15-300,15-213,2,ALL
15-300,76-101,2,ALL
15-300,15-210,3,ALL
15-300,15-251,3,ALL
15-300,76-101,3,ALL
09-403,09-218,1,ALL
09-403,09-220,2,ALL
70-381,76-102,1,ALL
70-381,76-101,2,ALL
70-381,76-107,3,ALL
70-381,76-106,3,ALL
70-381,76-106,4,ALL
70-381,76-108,4,ALL
70-381,76-107,5,ALL
70-381,76-108,5,ALL
73-367,73-240,1,ALL
73-367,73-230,2,ALL
73-449,21-259,1,ANY
73-449,21-256,1,ANY
73-449,21-268,1,ANY
73-449,21-269,1,ANY
73-449,73-230,2,ALL
73-449,36-201,3,ANY
73-449,36-217,3,ANY
73-449,70-207,3,ANY
73-449,36-220,3,ANY
73-449,36-225,3,ANY
70-339,70-391,1,ALL
76-484,76-101,1,ALL
76-484,76-102,2,ALL
76-484,76-107,3,ALL
76-484,76-106,3,ALL
76-484,76-108,4,ALL
76-484,76-106,4,ALL
76-484,76-107,5,ALL
76-484,76-108,5,ALL
76-241,76-101,1,ALL
76-241,76-102,2,ALL
76-241,76-107,3,ALL
76-241,76-106,3,ALL
76-241,76-108,4,ALL
76-241,76-106,4,ALL
76-241,76-107,5,ALL
76-241,76-108,5,ALL
48-410,48-305,1,ANY
76-492,76-101,1,ALL
76-492,76-102,2,ALL
76-492,76-107,3,ALL
76-492,76-106,3,ALL
76-492,76-106,4,ALL
76-492,76-108,4,ALL
76-492,76-107,5,ALL
76-492,76-108,5,ALL
73-408,21-120,1,ALL
73-408,73-102,2,ANY
73-408,73-104,2,ANY
70-401,70-122,1,ALL
70-401,70-391,2,ALL
70-401,70-381,3,ALL
70-401,70-371,4,ALL
15-316,15-213,1,ANY
76-353,76-101,1,ALL
76-353,76-102,2,ALL
76-353,76-107,3,ALL
76-353,76-106,3,ALL
76-353,76-107,4,ALL
76-353,76-108,4,ALL
76-353,76-108,5,ALL
76-353,76-106,5,ALL
67-318,67-272,1,ALL
67-318,15-210,2,ALL
15-195,15-122,1,ANY
70-396,70-122,1,ALL
70-396,70-391,2,ALL
76-217,76-101,1,ALL
76-217,76-102,2,ALL
76-217,76-107,3,ALL
76-217,76-106,3,ALL
76-217,76-108,4,ALL
76-217,76-106,4,ALL
76-217,76-107,5,ALL
76-217,76-108,5,ALL
03-232,09-105,1,ALL
03-232,06-223,2,ALL
03-232,06-221,3,ALL
03-232,09-107,4,ALL
76-352,76-101,1,ALL
76-352,76-102,2,ALL
76-352,76-107,3,ALL
76-352,76-106,3,ALL
76-352,76-107,4,ALL
76-352,76-108,4,ALL
76-352,76-108,5,ALL
76-352,76-106,5,ALL
15-317,15-150,1,ANY
73-327,21-259,1,ANY
73-327,21-256,1,ANY
73-327,21-268,1,ANY
73-327,21-269,1,ANY
73-327,73-240,2,ALL
76-493,76-239,1,ANY
03-320,03-120,1,ANY
03-320,03-121,1,ANY
03-320,03-151,1,ANY
03-320,03-231,2,ANY
03-320,03-232,2,ANY
03-320,03-233,2,ANY
70-457,70-311,1,ALL
70-457,70-391,2,ALL
70-457,70-381,3,ALL
70-457,70-371,4,ALL
73-274,21-259,1,ANY
73-274,21-254,1,ANY
73-274,21-268,1,ANY
73-274,21-269,1,ANY
73-274,21-256,1,ANY
73-274,73-265,2,ALL
73-274,73-230,3,ANY
73-274,73-240,3,ANY
76-485,76-373,1,ANY
15-213,15-122,1,ANY
33-226,33-122,1,ALL
33-226,33-152,2,ALL
33-226,33-142,3,ALL
82-323,82-222,1,ANY
15-356,15-251,1,ALL
15-356,21-228,2,ALL
76-313,76-101,1,ALL
76-313,76-102,2,ALL
76-313,76-107,3,ALL
76-313,76-106,3,ALL
76-313,76-108,4,ALL
76-313,76-106,4,ALL
76-313,76-107,5,ALL
76-313,76-108,5,ALL
18-330,18-213,1,ANY
73-366,21-259,1,ANY
73-366,21-254,1,ANY
73-366,21-268,1,ANY
73-366,21-269,1,ANY
73-366,21-256,1,ANY
73-366,73-230,2,ALL
73-366,36-202,3,ANY
73-366,73-265,3,ANY
73-366,70-208,3,ANY
73-366,36-208,3,ANY
73-366,73-407,3,ANY
73-366,36-220,3,ANY
73-366,73-374,3,ANY
73-366,73-274,3,ANY
73-366,36-226,3,ANY
76-201,76-101,1,ALL
76-201,76-102,2,ALL
76-201,76-107,3,ALL
76-201,76-106,3,ALL
76-201,76-107,4,ALL
76-201,76-108,4,ALL
76-201,76-108,5,ALL
76-201,76-106,5,ALL
76-344,76-101,1,ALL
76-344,76-102,2,ALL
76-344,76-107,3,ALL
76-344,76-106,3,ALL
76-344,76-108,4,ALL
76-344,76-106,4,ALL
76-344,76-107,5,ALL
76-344,76-108,5,ALL
85-426,15-112,1,ALL
70-416,15-390,1,ALL
70-416,70-414,2,ALL
70-416,70-425,3,ALL
70-416,70-420,4,ALL
70-416,70-415,5,ALL
70-416,70-421,6,ALL
76-446,76-101,1,ALL
76-446,76-102,2,ALL
76-446,76-107,3,ALL
76-446,76-106,3,ALL
76-446,76-107,4,ALL
76-446,76-108,4,ALL
76-446,76-108,5,ALL
76-446,76-106,5,ALL
67-323,67-272,1,ANY
70-343,70-340,1,ALL
70-343,76-270,2,ALL
76-411,76-101,1,ALL
76-411,76-102,2,ALL
76-411,76-107,3,ALL
76-411,76-106,3,ALL
76-411,76-108,4,ALL
76-411,76-106,4,ALL
76-411,76-107,5,ALL
76-411,76-108,5,ALL
76-368,76-269,1,ALL
76-368,76-260,2,ALL
76-387,76-101,1,ALL
76-387,76-102,2,ALL
76-387,76-107,3,ALL
76-387,76-106,3,ALL
76-387,76-107,4,ALL
76-387,76-108,4,ALL
76-387,76-108,5,ALL
76-387,76-106,5,ALL
73-433,21-259,1,ANY
73-433,21-256,1,ANY
73-433,21-268,1,ANY
73-433,21-269,1,ANY
73-433,73-230,2,ALL
76-407,76-101,1,ALL
76-407,76-102,2,ALL
76-407,76-107,3,ALL
76-407,76-106,3,ALL
76-407,76-107,4,ALL
76-407,76-108,4,ALL
76-407,76-108,5,ALL
76-407,76-106,5,ALL
09-204,09-221,1,ANY
07-400,07-300,1,ALL
07-400,15-300,2,ALL
76-391,76-270,1,ALL
76-391,76-271,2,ALL
76-391,76-390,3,ALL
76-450,76-101,1,ALL
76-450,76-102,2,ALL
76-450,76-107,3,ALL
76-450,76-106,3,ALL
76-450,76-108,4,ALL
76-450,76-106,4,ALL
76-450,76-107,5,ALL
76-450,76-108,5,ALL
15-415,15-213,1,ALL
15-415,15-210,2,ALL
76-329,76-101,1,ALL
76-329,76-102,2,ALL
76-329,76-107,3,ALL
76-329,76-106,3,ALL
76-329,76-108,4,ALL
76-329,76-106,4,ALL
76-329,76-107,5,ALL
76-329,76-108,5,ALL
36-402,36-401,1,ANY
80-310,80-210,1,ALL
80-310,15-251,2,ALL
80-310,21-127,3,ALL
80-310,80-211,4,ALL
70-494,70-391,1,ALL
70-494,70-424,2,ALL
70-494,70-428,3,ALL
76-427,76-101,1,ALL
76-427,76-102,2,ALL
76-427,76-107,3,ALL
76-427,76-106,3,ALL
76-427,76-107,4,ALL
76-427,76-108,4,ALL
76-427,76-108,5,ALL
76-427,76-106,5,ALL
15-462,21-259,1,ALL
15-462,15-213,1,ALL
15-462,21-240,1,ALL
15-462,21-259,2,ALL
15-462,21-241,2,ALL
15-462,15-213,2,ALL
15-462,18-202,3,ALL
15-462,18-213,3,ALL
67-315,67-272,1,ALL
67-315,67-240,2,ALL
82-102,82-103,1,ALL
82-102,82-101,2,ALL
03-117,03-121,1,ALL
03-117,03-110,2,ALL
03-117,03-151,3,ALL
33-142,21-120,1,ALL
33-142,33-106,1,ALL
33-142,21-120,2,ALL
33-142,33-141,2,ALL
33-142,21-120,3,ALL
33-142,33-111,3,ALL
33-142,21-120,4,ALL
33-142,33-131,4,ALL
33-142,21-120,5,ALL
33-142,33-151,5,ALL
33-142,21-120,6,ALL
33-142,33-121,6,ALL
76-309,76-101,1,ALL
76-309,76-102,2,ALL
76-309,76-107,3,ALL
76-309,76-106,3,ALL
76-309,76-108,4,ALL
76-309,76-106,4,ALL
76-309,76-107,5,ALL
76-309,76-108,5,ALL
02-510,15-122,1,ALL
02-510,36-225,2,ANY
02-510,15-259,2,ANY
02-510,36-235,2,ANY
02-510,36-218,2,ANY
10-401,15-122,1,ALL
10-401,21-127,2,ANY
10-401,15-151,2,ANY
10-401,21-128,2,ANY
10-401,36-218,3,ANY
10-401,36-217,3,ANY
10-401,15-359,3,ANY
10-401,21-325,3,ANY
10-401,36-225,3,ANY
21-268,21-122,1,ALL
21-268,21-241,2,ANY
21-268,21-242,2,ANY
21-268,21-127,3,ANY
21-268,15-151,3,ANY
21-268,21-128,3,ANY
36-208,21-120,1,ANY
36-208,21-112,1,ANY
36-208,36-247,2,ANY
36-208,36-207,2,ANY
36-208,36-201,2,ANY
36-208,70-207,2,ANY
36-208,36-220,2,ANY
36-208,73-102,3,ANY
36-208,73-100,3,ANY
67-354,67-250,1,ANY
70-334,76-101,1,ALL
70-334,76-102,2,ALL
70-334,70-332,3,ALL
70-334,76-107,4,ALL
70-334,76-106,4,ALL
70-334,76-108,5,ALL
70-334,76-106,5,ALL
70-334,76-107,6,ALL
70-334,76-108,6,ALL
76-489,76-101,1,ANY
76-489,76-102,1,ANY
76-489,76-391,2,ALL
76-348,76-101,1,ALL
76-348,76-102,2,ALL
76-348,76-107,3,ALL
76-348,76-106,3,ALL
76-348,76-108,4,ALL
76-348,76-106,4,ALL
76-348,76-107,5,ALL
76-348,76-108,5,ALL
76-431,76-101,1,ALL
76-431,76-102,2,ALL
76-431,76-107,3,ALL
76-431,76-106,3,ALL
76-431,76-107,4,ALL
76-431,76-108,4,ALL
76-431,76-108,5,ALL
76-431,76-106,5,ALL
82-303,82-204,1,ALL
82-303,82-202,2,ALL
76-333,76-101,1,ALL
76-333,76-102,2,ALL
76-333,76-107,3,ALL
76-333,76-106,3,ALL
76-333,76-107,4,ALL
76-333,76-108,4,ALL
76-333,76-108,5,ALL
76-333,76-106,5,ALL
18-202,21-122,1,ANY
21-301,21-122,1,ALL
21-301,15-251,2,ANY
21-301,21-228,2,ANY
70-318,70-311,1,ANY
76-364,76-101,1,ALL
76-364,76-102,2,ALL
76-364,76-107,3,ALL
76-364,76-106,3,ALL
76-364,76-108,4,ALL
76-364,76-106,4,ALL
76-364,76-107,5,ALL
76-364,76-108,5,ALL
85-406,85-211,1,ALL
85-406,85-213,2,ALL
85-406,85-429,3,ALL
85-406,85-355,4,ALL
85-406,85-219,5,ALL
85-390,85-213,1,ALL
85-390,85-211,2,ALL
82-342,82-244,1,ALL
82-342,82-242,2,ALL
76-372,76-101,1,ALL
76-372,76-102,2,ALL
76-372,76-107,3,ALL
76-372,76-106,3,ALL
76-372,76-108,4,ALL
76-372,76-106,4,ALL
76-372,76-107,5,ALL
76-372,76-108,5,ALL
09-208,09-219,1,ANY
09-208,09-217,1,ANY
09-208,09-223,2,ANY
09-208,09-221,2,ANY
09-208,09-207,2,ANY
10-315,15-122,1,ALL
10-315,21-127,2,ANY
10-315,15-151,2,ANY
10-315,21-128,2,ANY
10-315,36-218,3,ANY
10-315,36-219,3,ANY
10-315,15-359,3,ANY
10-315,36-217,3,ANY
10-315,21-325,3,ANY
10-315,36-235,3,ANY
10-315,36-225,3,ANY
10-315,15-259,3,ANY
10-315,21-241,4,ANY
10-315,21-240,4,ANY
10-315,21-242,4,ANY
67-339,67-262,1,ALL
67-339,67-265,2,ALL
76-325,76-101,1,ALL
76-325,76-102,2,ALL
76-325,76-107,3,ALL
76-325,76-106,3,ALL
76-325,76-108,4,ALL
76-325,76-106,4,ALL
76-325,76-107,5,ALL
76-325,76-108,5,ALL
70-498,70-122,1,ANY
76-260,76-101,1,ALL
76-260,76-102,2,ALL
76-260,76-107,3,ALL
76-260,76-106,3,ALL
76-260,76-108,4,ALL
76-260,76-106,4,ALL
76-260,76-107,5,ALL
76-260,76-108,5,ALL
19-351,36-220,1,ANY
70-493,70-391,1,ANY
21-259,21-122,1,ANY
76-457,76-101,1,ALL
76-457,76-102,2,ALL
76-457,76-107,3,ALL
76-457,76-106,3,ALL
76-457,76-106,4,ALL
76-457,76-108,4,ALL
76-457,76-107,5,ALL
76-457,76-108,5,ALL
70-305,70-205,1,ALL
76-379,76-330,1,ALL
21-127,02-120,1,ALL
21-127,15-112,2,ALL
21-127,21-108,3,ALL
21-127,21-112,4,ALL
21-127,21-120,5,ALL
76-396,76-101,1,ALL
76-396,76-102,2,ALL
76-396,76-107,3,ALL
76-396,76-106,3,ALL
76-396,76-108,4,ALL
76-396,76-106,4,ALL
76-396,76-107,5,ALL
76-396,76-108,5,ALL
15-150,21-127,1,ANY
15-150,15-151,1,ANY
15-150,21-128,1,ANY
15-150,15-112,2,ALL
15-445,15-213,1,ANY
18-462,36-219,1,ALL
18-462,18-751,2,ALL
18-462,36-218,3,ALL
76-380,76-101,1,ALL
76-380,76-102,2,ALL
76-380,76-107,3,ALL
76-380,76-106,3,ALL
76-380,76-108,4,ALL
76-380,76-106,4,ALL
76-380,76-107,5,ALL
76-380,76-108,5,ALL
76-416,76-101,1,ALL
76-416,76-102,2,ALL
76-416,76-107,3,ALL
76-416,76-106,3,ALL
76-416,76-108,4,ALL
76-416,76-106,4,ALL
76-416,76-107,5,ALL
76-416,76-108,5,ALL
15-453,21-228,1,ALL
15-453,15-251,2,ALL
88-312,36-200,1,ALL
88-312,36-201,2,ALL
88-312,70-207,3,ALL
76-338,76-101,1,ALL
76-338,76-102,2,ALL
76-338,76-107,3,ALL
76-338,76-106,3,ALL
76-338,76-108,4,ALL
76-338,76-106,4,ALL
76-338,76-107,5,ALL
76-338,76-108,5,ALL
76-292,76-101,1,ALL
76-292,76-102,2,ALL
76-292,76-107,3,ALL
76-292,76-106,3,ALL
76-292,76-108,4,ALL
76-292,76-106,4,ALL
76-292,76-107,5,ALL
76-292,76-108,5,ALL
70-485,70-381,1,ANY
67-373,67-272,1,ANY
76-441,76-101,1,ALL
76-441,76-102,2,ALL
76-441,76-107,3,ALL
76-441,76-106,3,ALL
76-441,76-108,4,ALL
76-441,76-106,4,ALL
76-441,76-107,5,ALL
76-441,76-108,5,ALL
03-366,03-133,1,ALL
03-366,03-362,2,ALL
03-366,03-232,3,ALL
03-366,03-231,4,ALL
85-421,80-150,1,ALL
85-421,85-213,2,ALL
85-421,85-211,3,ALL
85-421,80-180,4,ALL
70-411,70-311,1,ALL
76-343,76-101,1,ALL
76-343,76-102,2,ALL
76-343,76-107,3,ALL
76-343,76-106,3,ALL
76-343,76-108,4,ALL
76-343,76-106,4,ALL
76-343,76-107,5,ALL
76-343,76-108,5,ALL
48-400,48-305,1,ANY
76-314,76-101,1,ALL
76-314,76-102,2,ALL
76-314,76-107,3,ALL
76-314,76-106,3,ALL
76-314,76-108,4,ALL
76-314,76-106,4,ALL
76-314,76-107,5,ALL
76-314,76-108,5,ALL
15-351,15-122,1,ALL
15-351,15-121,2,ALL
67-426,67-364,1,ALL
67-426,70-208,2,ANY
67-426,36-201,2,ANY
67-426,36-200,2,ANY
76-482,76-101,1,ALL
76-482,76-102,2,ALL
76-482,76-107,3,ALL
76-482,76-106,3,ALL
76-482,76-108,4,ALL
76-482,76-106,4,ALL
76-482,76-107,5,ALL
76-482,76-108,5,ALL
82-332,82-232,1,ALL
82-332,82-235,2,ALL
03-327,03-151,1,ALL
03-327,03-121,2,ALL
76-302,76-101,1,ALL
76-302,76-102,2,ALL
76-302,76-107,3,ALL
76-302,76-106,3,ALL
76-302,76-108,4,ALL
76-302,76-106,4,ALL
76-302,76-107,5,ALL
76-302,76-108,5,ALL
73-265,36-247,1,ANY
73-265,36-207,1,ANY
73-265,36-218,1,ANY
73-265,36-202,1,ANY
73-265,36-201,1,ANY
73-265,36-200,1,ANY
73-265,36-219,1,ANY
73-265,70-207,1,ANY
73-265,21-325,1,ANY
73-265,36-217,1,ANY
73-265,36-220,1,ANY
73-265,36-225,1,ANY
73-265,15-259,1,ANY
73-265,73-102,2,ANY
73-265,73-104,2,ANY
76-494,76-270,1,ALL
76-494,76-395,2,ALL
76-494,76-271,3,ALL
36-350,36-218,1,ANY
36-350,36-219,1,ANY
36-350,36-217,1,ANY
36-350,36-235,1,ANY
36-350,36-225,1,ANY
36-350,21-235,1,ANY
36-350,15-259,1,ANY
36-350,15-110,2,ANY
36-350,02-120,2,ANY
36-350,15-112,2,ANY
17-437,17-514,1,ALL
17-437,15-214,2,ALL
17-437,17-214,3,ALL
17-437,18-613,4,ALL
17-437,17-313,5,ALL
17-437,15-513,6,ALL
17-437,15-213,7,ALL
17-437,14-513,8,ALL
17-437,18-213,9,ALL
76-355,76-101,1,ALL
76-355,76-102,2,ALL
76-355,76-107,3,ALL
76-355,76-106,3,ALL
76-355,76-107,4,ALL
76-355,76-108,4,ALL
76-355,76-108,5,ALL
76-355,76-106,5,ALL
03-370,03-231,1,ANY
03-370,03-232,1,ANY
03-370,03-320,2,ANY
03-370,03-240,2,ANY
09-106,09-107,1,ALL
09-106,09-105,2,ALL
70-391,73-102,1,ANY
70-391,73-104,1,ANY
70-391,73-100,1,ANY
70-391,36-207,2,ANY
70-391,36-218,2,ANY
70-391,36-201,2,ANY
70-391,36-200,2,ANY
70-391,36-217,2,ANY
70-391,70-207,2,ANY
70-391,36-225,2,ANY
18-213,15-122,1,ANY
09-521,09-347,1,ANY
09-521,09-345,1,ANY
09-521,09-214,1,ANY
09-521,09-344,1,ANY
09-521,09-348,2,ALL
36-235,21-112,1,ALL
36-235,21-111,1,ALL
36-235,21-256,2,ALL
36-235,21-259,3,ALL
36-235,21-120,4,ALL
82-312,82-311,1,ANY
76-322,76-101,1,ALL
76-322,76-102,2,ALL
76-322,76-107,3,ALL
76-322,76-106,3,ALL
76-322,76-108,4,ALL
76-322,76-106,4,ALL
76-322,76-107,5,ALL
76-322,76-108,5,ALL
76-267,76-101,1,ALL
19-301,36-217,1,ALL
19-301,19-250,2,ALL
19-301,36-219,3,ALL
19-301,36-220,4,ALL
15-330,15-213,1,ANY
76-375,76-260,1,ALL
76-375,76-262,2,ALL
76-375,76-372,3,ALL
76-375,76-271,4,ALL
76-375,76-272,5,ALL
76-375,76-270,6,ALL
70-427,70-391,1,ALL
70-427,70-122,2,ALL
82-345,82-242,1,ANY
03-350,03-320,1,ALL
03-350,03-240,2,ALL
66-502,66-501,1,ANY
76-230,76-101,1,ALL
76-230,76-102,2,ALL
76-230,76-107,3,ALL
76-230,76-106,3,ALL
76-230,76-108,4,ALL
76-230,76-106,4,ALL
76-230,76-107,5,ALL
76-230,76-108,5,ALL
09-560,09-344,1,ALL
09-560,09-214,2,ALL
09-560,09-347,3,ALL
09-560,09-345,4,ALL
73-341,21-259,1,ANY
73-341,21-254,1,ANY
73-341,21-268,1,ANY
73-341,21-269,1,ANY
73-341,21-256,1,ANY
73-341,36-207,2,ANY
73-341,36-218,2,ANY
73-341,36-201,2,ANY
73-341,36-200,2,ANY
73-341,36-219,2,ANY
73-341,70-207,2,ANY
73-341,36-217,2,ANY
73-341,36-220,2,ANY
73-341,36-225,2,ANY
